Package              Version
-------------------- --------
aiohttp              3.8.3
aiosignal            1.3.1
asgiref              3.4.1
async-timeout        4.0.2
attrs                22.1.0
browser-cookie3      0.16.2
cffi                 1.15.1
charset-normalizer   2.1.1
click                8.0.1
colorama             0.4.4
cryptography         38.0.4
Django               3.2.7
django-cors-headers  3.8.0
djangorestframework  3.12.4
fake-bpy-module-2.93 20210701
Flask                2.0.1
frozenlist           1.3.3
genshin              1.5.0
idna                 3.4
importlib-metadata   5.1.0
itsdangerous         2.0.1
jaraco.classes       3.2.3
jeepney              0.8.0
Jinja2               3.0.1
json5                0.9.8
keyring              23.11.0
lz4                  4.0.2
MarkupSafe           2.0.1
more-itertools       9.0.0
multidict            6.0.3
numpy                1.21.2
opencv-python        4.5.3.56
paho-mqtt            1.5.1
pbkdf2               1.3
pip                  22.1
pyaes                1.6.1
pyasn1               0.4.8
pycparser            2.21
pycryptodome         3.16.0
pydantic             1.10.2
pyserial             3.5
pytz                 2021.1
pywin32-ctypes       0.2.0
rsa                  4.9
SecretStorage        3.3.3
setuptools           57.4.0
sqlparse             0.4.2
typing_extensions    4.4.0
Werkzeug             2.0.1
whitenoise           5.3.0
yarl                 1.8.2
zipp                 3.11.0
